"ArchiveBatch","SourceRoot","RelativePath","Bytes","SHA256"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_E\v4_objective_summary.csv","214","30d71ef71cfc4b2d84a1e68cfaa9c76f8f1af56901b80bad1d7821742143e39a"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_E\v4_output_request.csv","660","175a64d8da5d9d7d3c4e7a672800aeed666601efdf483cf483b74393f6d11e26"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_E\v4_output_response.csv","1716","6222347aa5b0ef0843661a605fa0bf0a62d3a6d3298ca7e694dd259ac1ece7bc"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_H\v4_capacity_audit.csv","1873","24d3bcdf31383502eff203413c3551be9a55b894e5c0dfe1d2d646d38c9aa02e"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_H\v4_compute_request.csv","94","5c38a0a80d842b55b45d4e11c9bcdf057ea3a858e3e703783dc35390a33d03ac"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_H\v4_compute_response.csv","1147","8108eace9222f68c497802bb4e16c24948db7a9bdb565187251d0745f6eb71b0"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_H\v4_economic_breakdown.csv","2065","cc600e01b567326de40c79d69332693148984a706be48eeb5b6043430caec49d"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_H\v4_environment_breakdown.csv","587","d636faf4f0c173cdd40708df5705e2793d7f7b5c599daf463b9884f3cce4d1ef"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_H\v4_hourly_detail.csv","10586","3dd205d3528d22102e5634c3ff86ffc35aa82e7474bdc7da0be563b0579a6dc4"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_H\v4_hourly_summary.csv","2985","73e11736e5113faf17c04ffbb9e599ab10ba400c5e301106c4e9bf57e879d796"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_H\v4_integration_result.mat","37017","7acfb412f20f136407adbf560a768c7e61e2aaa2d202c63c264d1e2bde1477dc"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_H\v4_kpi_summary.csv","5528","5492dbdaf02f15b232b778f4bdc7901aaefa42c660afc0feebf8ff2c4db0d549"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_H\v4_lifecycle_asset_ledger.csv","3196","786fefc8af01f1018b96c58d6c121a32598e45bd9feb5af4d0fa3317a91a04a3"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_H\v4_lifecycle_summary.csv","1724","5690333f2309d164abd687376dff03fe45028520500c4fad0d57e8c562abe76b"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_H\v4_objective_summary.csv","214","71c8913580ee2ce617dc1784e92a03080ad9c0e2ab66138270a2d236f58ec391"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_H\v4_output_request.csv","1247","5708ca5c727875bf8aa4343d4569ebe15fafa5f144ead0f641a97dcb75a7456a"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\asset_switch_H\v4_output_response.csv","2808","72fe191171ef5ea9669cd8ac035c21d322a1a4707fef6aff3fc5a58e25fbbdc4"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\all_channel_summary.csv","274","ef095a01644e4acbe27aff9b2c12f2f90f7ef2c89f586704aea15298f18ace3b"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\all_channel_validation_report.csv","804","7a256b5895dc9be1cad298402426e18bbd178eec86bfba7930ca8a7648e0f535"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\figures\figure_manifest.csv","468","4e64bbd7447936f9386f15129a3f7ad5f40055f3770c686c2ebbe7296c4a5606"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\figures\final_kpi\01_最终KPI汇总.png","494611","3cf68bde5f5953a1b03d9e2e9609197bcdb93393b83c77a16c11a0611140f540"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\figures\final_kpi\02_经济收支分项.png","95833","546aa64f340024830ccaa10c038e97ed8fa66cf7a33a93a7a6eb48d42907289f"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\figures\final_kpi\03_环境与可靠性分项.png","67230","2f82ac3b52103508d714aac6736e87f869246f554fefc6e9f4785d3c37aa0375"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\figures\timeseries\01_多源供能时序.png","102866","b60eb1b92865694de762c8b52b399902403249c621bd8b78d4e8eae7b5708bc9"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\figures\timeseries\02_功率分配与供需状态.png","113013","ad39bb1d9de7adb10b989965dea430ab5395d6e6ff333029287418dcf3441d99"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\figures\timeseries\03_电池功率与SOC时序.png","72262","e5fba8a9d6129ec63817e5f8702bcebfc05502fd82e2d1fb9877b065e363dfbb"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\figures\timeseries\04_制氢储氢交付时序.png","98470","b86efef34b1d68c1d954d2a54189b616cab5b537ac60db0fa54a2fd3aa065ad1"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\figures\timeseries\05_算力功率队列收益时序.png","130062","1194be2a4339db0aada627705711a9e1f4e2d5697bdd1bfd3d050712e3dc5710"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\figures\timeseries\06_多形态产品交付时序.png","116956","582284020aee770011814af130d9a1bc4ca7cba5d7eed420413dd8ca7e9bcdef"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\figures\timeseries\07_响应后再调度时序.png","75176","06bb4fd2a853040fc48fe88d938260d960cf0ad3628ea0a36560645a8af1881f"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\figures\timeseries\08_母线残差时序.png","66598","c03055984edb63a0bda47ec6a9988c8b2a2b47e86d48c39eee1ff75bf2bc03b2"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\v4_capacity_audit.csv","2365","0e768e79e942fffcb9e32acf52d8cc9a41511d0f4f0bd5ac0d5dc41a9eff7dfb"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\v4_compute_audit.json","1304","8589b26d8d01613fb12097af55f39a8d83f4afc2ecce22b3a861952159ffee69"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\v4_compute_request.csv","296","84116be3df355e6f599cf03d81b41271ed214b0a9be83cb6ce2d494b172815f1"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\v4_compute_response.csv","7730","8c495d037dc636f73f842f24ab2c37ee9ee5e2f65d1524a8df37d93738144a84"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\v4_economic_breakdown.csv","2311","5432eaefa5fc508a351969499a3ee7ecba308c513e1aa563e5b36b5c79c41609"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\v4_environment_breakdown.csv","638","fb0f863219debac83e5457e2ffc55262f4f780b821799815817c403c23f149f5"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\v4_hourly_detail.csv","24600","18fc77b8dc6a7586e392c40346fa40fc1810068969d4611a318fb89117a0acd0"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\v4_hourly_summary.csv","5838","b67d2fe701ec8a580793886c70a16f05d209683e0fa50ed040cad349406042cb"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\v4_integration_result.mat","45731","86d99be10de09bffc3ce2c31176d0c92fbed742b8c41874b7ae97a67169cd713"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\v4_kpi_summary.csv","6102","37bf0e0f3092b0954c8d82324623e95ffc2850eb2746b69904256fd1f4409331"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\v4_lifecycle_asset_ledger.csv","3580","cabebcb0f28199262ebb085014c362b5effe4793736881174d5e708e6ef93337"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\v4_lifecycle_summary.csv","1729","09ed0d8a71769c9913d4057a2f268a31e391255beba3c50d2ae60fe62765a2e7"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\v4_objective_summary.csv","227","c293930f2620254e2a781d3e80a0d87689d5e09f3a5dd2f127bf9ff7f4d6a401"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\v4_output_request.csv","2701","1fa1e95254beeda4efc1ae1b60d0cfe79a3a72e08cadc03a59efb1b7c59ec77c"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\chapter5_all_channel_48h\v4_output_response.csv","5822","e65962f82950688f471c1627ed59ff88f05eb372c6654c605badd4d3d2843354"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\figures\figure_manifest.csv","468","4e64bbd7447936f9386f15129a3f7ad5f40055f3770c686c2ebbe7296c4a5606"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\figures\final_kpi\01_最终KPI汇总.png","493934","9942804ac5d6a52f91e72474e570741eb5b2c60c8544c1e66413ccaee3fdc0e4"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\figures\final_kpi\02_经济收支分项.png","98033","2b54250e447aa1999a6d9e9a185be1cff4852c7cbb8e389e7b622bb6e7047153"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\figures\final_kpi\03_环境与可靠性分项.png","66986","415463da7faa90011cf277b5f708d43c56218b345531dc255ecde49b62c05b3f"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\figures\timeseries\01_多源供能时序.png","98848","d5514627dc9a5a3b591d97c789fb84dae2e5466558f8b5dba3427f21becc26ed"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\figures\timeseries\02_功率分配与供需状态.png","114372","a07bb2bc1fc949f6a94f78d6c3bee43c34efc50ddfd32ff868414e7f8dcdbfb2"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\figures\timeseries\03_电池功率与SOC时序.png","60977","0b2f7f029658f4c8847cad33d89fbb7f1179296a41734794e976add5a7170aff"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\figures\timeseries\04_制氢储氢交付时序.png","94634","4063ee64b28aa637d3bc4c17627a57c0cb42fbabdd46350bd1645bc7db720037"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\figures\timeseries\05_算力功率队列收益时序.png","138605","236b3331dec827e39442afb502bfca0e74210404959433f1028e4e1126c2ed0b"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\figures\timeseries\06_多形态产品交付时序.png","114397","14c0d90756dd904d75407d0663d8d273efa0ba7ce36e9cb4e076cc38bb571120"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\figures\timeseries\07_响应后再调度时序.png","83316","da7dec13124a49cbc05d91da719763b3f81e157ecd4949f8273a0a3e5ecd9177"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\figures\timeseries\08_母线残差时序.png","66533","ab2f1230ec7c92d992aa757e5e557b058f14ab1bcd201978522818e9ac5d9d02"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\test_compute_power_following.csv","3076","d87e3c76ac8ae2968ed80101f9305fcc2e5cac841fb6901baa57805fbed6b488"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\test_compute_sla.csv","3190","64b05391c1d066ee18e0e9d789df2222561f74b85feaaa83965f89f742e13b21"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\v4_capacity_audit.csv","2359","476d6ad48d7df4a1fbeecf6ac965b422982921f1bf32adce1fc0346093a99a84"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\v4_compute_audit.json","1837","0c675c8628b7923c12a437f2492de04918471abe8cae134dfc8fb1769172665f"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\v4_compute_request.csv","153","f965083a17974f4c06563d6bbbe7e0d1fd10cad5cdc3c6db0a474edc08455adc"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\v4_compute_response.csv","5543","c22a110159ea0ad4df4710e2b6c9bcaab3d7cc6cf260b6e81b118d5e659b2cf6"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\v4_economic_breakdown.csv","2170","2b9ebb11af42e4ce0bd493e9164e3c26451152f2eb5d37d505e0dbfe477b2255"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\v4_environment_breakdown.csv","602","56d2f223dac58ea0b357779a2ac01b9cb067c69aa83e8f2f43cf8db3a5ed637c"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\v4_hourly_detail.csv","14578","b592cea854b01f183d61e5f0778572b9ace84d2b58ee131b75f704be1730f346"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\v4_hourly_summary.csv","3450","d7243d9b18391986ce4e1ba9e0b482028436974974a4184a58ebb9cbe1efd90a"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\v4_integration_result.mat","39530","47c103f19752f44cec7af275ea1a55ea95c3a9decc6ec61a69e9a6b5d5d6d533"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\v4_kpi_summary.csv","5748","fb014274dfed9b7cdfb56d331313da442d46a26a87fb3ed4654e72dc45ad5965"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\v4_lifecycle_asset_ledger.csv","3580","cabebcb0f28199262ebb085014c362b5effe4793736881174d5e708e6ef93337"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\v4_lifecycle_summary.csv","1727","979bb1f596438d4445a135325569c03a8585e7f327bf6259da350fcb6a07eabc"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\v4_objective_summary.csv","211","25a6bb2d474858d65714daaaeb630f1782fb7a0f88d42f89c27c3bd68177dbf5"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\v4_output_request.csv","1689","dc42c47ff6a71dda60b8c447186191d4b20baf27702966d94557733f27727791"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\v4_output_response.csv","3398","ee7490371b1481d8fe335824cdddd607a7a91921cdf01a1dce3165ca4848d8da"
"2026-07-31_V4与external归档","V4整合","V4整合\outputs\v4_test_report.mat","1281","865b5659193b446e687a857eee581a44e02d2351661aff4a95d5dfbe353f54b0"
"2026-07-31_V4与external归档","V4整合","V4整合\README.md","9187","1839dfe26cba2ec6028d168b5462b861cc1886b262e0659fc642f7667d1605ea"
"2026-07-31_V4与external归档","V4整合","V4整合\run_all_tests_v4.m","10202","939382dd132b701ecb0ca2b13645ce803553803ed50ad2389427249e5ddc9e37"
"2026-07-31_V4与external归档","V4整合","V4整合\run_v4_integration.m","24230","6f58fcfddb165dff9153775dc78706e31e6a9e49de5135c33de8a1cfadf3d0d6"
"2026-07-31_V4与external归档","V4整合","V4整合\V4第四章整体章节文案.md","35412","d4265d85356c109b517790ba5470ad2e3ca7a74f408e49ff3e5c807397dd903b"
"2026-07-31_V4与external归档","V4整合","V4整合\V4模块任务完成度与去重审查.md","25576","83bc555bebdfa4bef0e0ae665de90bcd3ff56dcf305b8a075be7b744bde0d239"
"2026-07-31_V4与external归档","V4整合","V4整合\V4文档代码图像一致性检查报告.md","8518","d93feba8a9ee894c280fdfbd1e43370cc26ec9aa53323013daac12fad3f480f9"
"2026-07-31_V4与external归档","V4整合","V4整合\V4整合说明与验收清单.md","6240","aeb7599c697066b1bc9f9492566a8c3695256e898171730665b2480aa28c2591"
